"CLIENTNUM","Attrition_Flag","Customer_Age","Gender","Dependent_count","Education_Level","Marital_Status","Income_Category","Card_Category","Months_on_book","Total_Relationship_Count","Months_Inactive_12_mon","Contacts_Count_12_mon","Credit_Limit","Total_Revolving_Bal","Avg_Open_To_Buy","Total_Amt_Chng_Q4_Q1","Total_Trans_Amt","Total_Trans_Ct","Total_Ct_Chng_Q4_Q1","Avg_Utilization_Ratio","Cluster"
716383683,"Existing Customer",39,"F",2,"Post-Graduate","Unknown","Less than $40K","Blue",36,4,3,4,1438.3,0,1438.3,0.7,1338,28,0.867,0,"5"
788974608,"Existing Customer",48,"M",3,"Graduate","Unknown","$60K - $80K","Blue",35,5,1,3,2829,2342,487,0.991,1561,41,1.05,0.828,"5"
715764483,"Existing Customer",53,"F",3,"High School","Unknown","Less than $40K","Blue",37,3,2,4,7202,974,6228,0.517,1397,33,0.5,0.135,"5"
719518308,"Existing Customer",48,"M",2,"Unknown","Unknown","$80K - $120K","Blue",35,5,2,4,5039,0,5039,0.757,1390,23,0.769,0,"5"
708679383,"Existing Customer",44,"F",2,"Unknown","Unknown","Less than $40K","Blue",32,5,1,3,4852,1777,3075,0.667,1775,55,1.037,0.366,"5"
710944608,"Existing Customer",39,"M",3,"Graduate","Unknown","$80K - $120K","Blue",31,6,2,4,8434,2222,6212,0.691,1414,27,0.929,0.263,"5"
715007583,"Existing Customer",61,"F",0,"Unknown","Unknown","Unknown","Blue",36,4,2,2,1801,0,1801,1.234,3193,62,1.48,0,"5"
758408883,"Existing Customer",37,"F",1,"Graduate","Unknown","$40K - $60K","Blue",30,5,3,4,13355,1631,11724,1.113,1921,37,0.85,0.122,"5"
719514783,"Existing Customer",39,"F",3,"Post-Graduate","Unknown","Unknown","Blue",26,6,1,4,3209,2517,692,0.431,1292,37,0.762,0.784,"5"
717128283,"Existing Customer",40,"F",3,"High School","Unknown","Less than $40K","Blue",36,5,2,2,5525,2409,3116,0.929,2305,33,0.941,0.436,"5"
721178583,"Attrited Customer",37,"F",3,"Graduate","Unknown","Unknown","Blue",22,2,3,2,5674,0,5674,0.906,1096,29,0.526,0,"5"
755959683,"Existing Customer",50,"F",5,"Unknown","Unknown","Unknown","Blue",43,5,1,2,3410,2281,1129,0.518,1296,31,0.348,0.669,"5"
715367058,"Existing Customer",43,"M",3,"College","Unknown","$60K - $80K","Blue",37,5,2,3,19044,0,19044,0.721,1780,44,0.76,0,"5"
766429908,"Existing Customer",49,"M",2,"High School","Unknown","$60K - $80K","Blue",42,6,1,2,3017,786,2231,1.081,1640,37,0.762,0.261,"5"
789079758,"Existing Customer",44,"M",4,"Doctorate","Unknown","$120K +","Blue",32,3,2,3,34516,1356,33160,1.169,1531,48,0.655,0.039,"5"
778275783,"Existing Customer",37,"F",2,"Unknown","Unknown","Less than $40K","Blue",27,5,1,2,2868,1434,1434,0.777,2909,64,0.488,0.5,"5"
788789658,"Existing Customer",40,"M",5,"Unknown","Unknown","$80K - $120K","Blue",22,6,1,4,4042,1744,2298,0.582,1471,37,0.542,0.431,"5"
716998608,"Existing Customer",48,"M",3,"Graduate","Unknown","$60K - $80K","Blue",36,3,3,2,6703,1252,5451,0.625,1843,44,0.63,0.187,"5"
720814233,"Existing Customer",45,"M",4,"High School","Unknown","$80K - $120K","Blue",34,4,3,3,23539,1261,22278,0.484,1485,38,0.462,0.054,"5"
716038533,"Existing Customer",42,"F",3,"Graduate","Unknown","Less than $40K","Blue",32,3,1,2,7169,902,6267,0.834,1438,35,0.591,0.126,"5"
713464983,"Existing Customer",45,"F",2,"Graduate","Unknown","$40K - $60K","Blue",36,4,3,4,4947,1053,3894,1.195,3479,76,0.81,0.213,"5"
771823308,"Existing Customer",33,"F",2,"Uneducated","Unknown","Less than $40K","Blue",21,5,1,4,1475,986,489,0.896,1896,33,0.833,0.668,"5"
719621958,"Existing Customer",43,"M",3,"Graduate","Unknown","$60K - $80K","Blue",28,3,2,3,4365,0,4365,0.32,1720,40,0.379,0,"5"
823948308,"Existing Customer",48,"M",4,"Post-Graduate","Unknown","$40K - $60K","Blue",44,6,2,4,6710,1942,4768,0.777,1727,37,0.85,0.289,"5"
720504633,"Attrited Customer",46,"M",2,"Uneducated","Unknown","$60K - $80K","Blue",32,6,2,3,3254,0,3254,0.733,967,24,1.182,0,"5"
713663508,"Attrited Customer",58,"M",0,"High School","Unknown","$40K - $60K","Blue",42,3,2,3,1438.3,0,1438.3,0.835,1088,22,1.444,0,"5"
712340733,"Existing Customer",42,"F",2,"Graduate","Unknown","Unknown","Blue",34,5,2,2,19373,1142,18231,0.655,1792,48,0.455,0.059,"5"
789170283,"Existing Customer",53,"M",1,"Graduate","Unknown","$80K - $120K","Blue",42,5,5,4,6514,978,5536,0.843,3084,63,0.658,0.15,"5"
787284858,"Existing Customer",35,"M",2,"Uneducated","Unknown","$120K +","Blue",29,5,1,2,3300,1731,1569,0.689,1745,27,0.929,0.525,"5"
788610258,"Existing Customer",49,"M",4,"College","Unknown","Less than $40K","Blue",43,5,2,4,9652,2517,7135,0.889,3762,73,0.587,0.261,"5"
719213133,"Existing Customer",53,"M",1,"Graduate","Unknown","$60K - $80K","Blue",41,4,1,2,2432,1554,878,1.158,3670,60,0.818,0.639,"5"
810856833,"Existing Customer",45,"M",4,"College","Unknown","$120K +","Blue",40,3,2,2,11962,1025,10937,0.694,1907,52,0.926,0.086,"5"
803648508,"Existing Customer",43,"M",4,"High School","Unknown","$80K - $120K","Blue",37,4,2,3,13882,758,13124,0.5,1646,42,0.75,0.055,"5"
779528658,"Existing Customer",42,"M",4,"College","Unknown","$60K - $80K","Blue",25,4,3,3,3092,1115,1977,0.802,2133,41,0.783,0.361,"5"
714920208,"Existing Customer",37,"F",1,"High School","Unknown","Less than $40K","Blue",30,3,5,0,3003,1810,1193,0.719,3148,68,0.789,0.603,"5"
718423533,"Existing Customer",57,"M",3,"College","Unknown","$60K - $80K","Blue",50,6,3,4,16791,1181,15610,0.55,2983,74,0.682,0.07,"5"
714840858,"Existing Customer",40,"F",3,"High School","Unknown","Less than $40K","Blue",31,5,2,4,2222,1551,671,0.932,3302,65,0.585,0.698,"5"
715043508,"Existing Customer",38,"M",2,"Graduate","Unknown","$40K - $60K","Blue",36,4,3,4,9515,0,9515,0.79,4642,61,0.605,0,"5"
789158433,"Existing Customer",49,"F",2,"High School","Unknown","$40K - $60K","Blue",38,4,1,2,2497,1674,823,0.701,2922,53,0.963,0.67,"5"
719976558,"Existing Customer",47,"M",2,"Graduate","Unknown","$60K - $80K","Blue",34,3,2,4,4249,1562,2687,0.773,1881,49,0.815,0.368,"5"
711906033,"Existing Customer",48,"F",3,"Graduate","Unknown","Less than $40K","Blue",36,4,2,2,6182,1131,5051,0.566,3546,63,0.615,0.183,"5"
712847208,"Existing Customer",47,"F",3,"Graduate","Unknown","$40K - $60K","Blue",36,5,2,3,5369,1854,3515,0.959,1898,50,0.786,0.345,"5"
806256333,"Attrited Customer",41,"M",4,"Graduate","Unknown","$60K - $80K","Blue",36,2,3,5,1438.3,312,1126.3,0.657,1786,26,0.733,0.217,"5"
788776908,"Existing Customer",47,"M",1,"Unknown","Unknown","$80K - $120K","Blue",28,6,1,4,2797,1802,995,0.675,3525,63,0.75,0.644,"5"
818034558,"Existing Customer",44,"M",2,"Unknown","Unknown","$60K - $80K","Blue",39,5,3,3,22075,1506,20569,0.794,2337,40,0.818,0.068,"5"
709126833,"Existing Customer",42,"M",3,"College","Unknown","$120K +","Blue",36,3,2,1,21670,2183,19487,0.995,4121,81,0.761,0.101,"5"
802666083,"Existing Customer",48,"F",2,"Uneducated","Unknown","Less than $40K","Blue",42,3,2,2,2055,0,2055,1.064,3656,63,0.75,0,"5"
708104658,"Existing Customer",46,"M",1,"Graduate","Unknown","$40K - $60K","Blue",36,4,3,2,1438.3,890,548.3,1.143,2928,48,1.4,0.619,"5"
720620058,"Existing Customer",41,"M",4,"High School","Unknown","$80K - $120K","Blue",36,4,3,2,23124,1746,21378,0.807,1959,50,0.724,0.076,"5"
789307833,"Existing Customer",44,"M",4,"College","Unknown","$120K +","Blue",34,5,3,3,8874,1590,7284,0.698,1849,56,0.647,0.179,"5"
718368333,"Existing Customer",26,"M",0,"College","Unknown","Less than $40K","Blue",13,6,1,2,5713,789,4924,0.678,3323,61,0.525,0.138,"5"
712589658,"Existing Customer",45,"F",4,"Uneducated","Unknown","Less than $40K","Silver",30,5,2,2,13131,1965,11166,0.695,1795,37,0.48,0.15,"5"
710133858,"Existing Customer",40,"F",1,"Graduate","Unknown","Less than $40K","Blue",30,5,1,1,7554,1848,5706,0.767,4150,64,0.524,0.245,"5"
755365233,"Existing Customer",34,"M",1,"Graduate","Unknown","$60K - $80K","Blue",27,5,2,4,19900,1581,18319,0.838,3948,96,0.846,0.079,"5"
720430083,"Existing Customer",65,"M",0,"High School","Unknown","Less than $40K","Blue",36,3,3,2,2107,1008,1099,0.953,3913,67,0.523,0.478,"5"
767333808,"Existing Customer",50,"F",2,"Graduate","Unknown","Less than $40K","Blue",43,5,3,4,3424,0,3424,0.765,4929,74,0.574,0,"5"
771725808,"Existing Customer",43,"M",3,"Uneducated","Unknown","$80K - $120K","Blue",31,5,1,4,28700,769,27931,0.901,3395,71,0.578,0.027,"5"
714436383,"Existing Customer",44,"M",4,"Graduate","Unknown","$80K - $120K","Blue",34,4,3,2,26856,0,26856,0.581,4222,75,0.471,0,"5"
718318383,"Existing Customer",49,"M",1,"High School","Unknown","$60K - $80K","Blue",36,6,3,4,2645,1499,1146,0.67,4251,69,0.533,0.567,"5"
708139833,"Attrited Customer",40,"M",3,"Graduate","Unknown","$60K - $80K","Blue",30,4,2,3,6391,0,6391,0.632,2323,44,0.419,0,"5"
712019883,"Existing Customer",43,"F",4,"Unknown","Unknown","Unknown","Blue",34,5,3,3,12778,1528,11250,0.777,3337,69,0.769,0.12,"5"
718345233,"Existing Customer",45,"F",2,"Graduate","Unknown","Less than $40K","Blue",35,6,3,3,3240,2517,723,0.636,1904,41,0.519,0.777,"5"
719527833,"Existing Customer",45,"F",4,"High School","Unknown","Unknown","Blue",36,6,3,3,23000,1097,21903,1.095,3886,70,0.667,0.048,"5"
716219808,"Existing Customer",49,"M",3,"Graduate","Unknown","$60K - $80K","Blue",36,5,2,3,15942,0,15942,0.723,1742,41,0.323,0,"5"
716645883,"Existing Customer",47,"M",2,"Unknown","Unknown","$60K - $80K","Blue",36,3,2,2,13867,0,13867,0.659,4297,68,0.744,0,"5"
714731208,"Existing Customer",63,"F",0,"Uneducated","Unknown","$40K - $60K","Blue",55,6,2,2,1651,1433,218,0.985,4050,58,0.611,0.868,"5"
720635883,"Existing Customer",34,"M",3,"Unknown","Unknown","$80K - $120K","Blue",24,6,3,3,8628,1500,7128,0.688,2902,60,0.818,0.174,"5"
715662258,"Existing Customer",49,"F",3,"Unknown","Unknown","Less than $40K","Blue",36,3,1,2,2454,2060,394,0.804,3777,75,0.596,0.839,"5"
715570533,"Attrited Customer",48,"M",3,"Post-Graduate","Unknown","$120K +","Blue",35,2,2,6,34516,0,34516,0.464,1632,44,0.333,0,"5"
758202858,"Existing Customer",47,"F",3,"High School","Unknown","Less than $40K","Blue",40,4,2,4,4255,1681,2574,0.65,3453,72,0.5,0.395,"5"
719398158,"Existing Customer",51,"M",2,"Unknown","Unknown","$80K - $120K","Blue",39,6,1,3,9854,1886,7968,0.921,3912,76,0.949,0.191,"5"
787581858,"Existing Customer",46,"M",2,"Unknown","Unknown","$120K +","Blue",37,3,2,4,3132,1466,1666,0.689,3612,59,0.595,0.468,"5"
806226933,"Existing Customer",37,"M",2,"High School","Unknown","$120K +","Blue",32,6,1,1,34516,0,34516,0.928,3660,59,1.107,0,"5"
716211258,"Existing Customer",59,"F",1,"College","Unknown","Less than $40K","Blue",49,6,5,4,4072,0,4072,0.464,1966,43,1.15,0,"5"
797743233,"Existing Customer",45,"M",3,"Uneducated","Unknown","$60K - $80K","Blue",39,3,2,3,5996,865,5131,0.511,4542,77,0.481,0.144,"5"
710658483,"Attrited Customer",47,"M",4,"Graduate","Unknown","$40K - $60K","Blue",34,2,3,6,9080,2174,6906,0.653,2098,46,0.586,0.239,"5"
720379533,"Attrited Customer",47,"M",3,"Unknown","Unknown","$120K +","Blue",36,1,3,4,3952,0,3952,0.809,2066,37,0.233,0,"5"
719801508,"Existing Customer",36,"M",1,"Uneducated","Unknown","$120K +","Blue",23,6,3,3,20230,798,19432,0.592,4314,82,0.708,0.039,"5"
769701258,"Existing Customer",26,"F",0,"Unknown","Unknown","Unknown","Blue",18,3,3,3,12463,1319,11144,0.655,3996,71,0.543,0.106,"5"
708707808,"Existing Customer",57,"M",2,"Graduate","Unknown","$60K - $80K","Blue",45,4,1,2,2480,1584,896,0.874,3438,66,0.784,0.639,"5"
810321933,"Existing Customer",35,"M",3,"High School","Unknown","$80K - $120K","Blue",30,5,3,3,11229,1054,10175,0.552,1898,36,1.571,0.094,"5"
827049558,"Existing Customer",47,"M",2,"Graduate","Unknown","$80K - $120K","Blue",43,3,2,2,2158,1170,988,0.73,4421,89,0.679,0.542,"5"
709215708,"Existing Customer",49,"M",2,"Post-Graduate","Unknown","$60K - $80K","Blue",36,4,2,5,18253,2517,15736,0.91,3737,73,0.587,0.138,"5"
713532858,"Existing Customer",42,"M",2,"Doctorate","Unknown","$80K - $120K","Blue",36,6,1,2,4728,1386,3342,0.756,4077,70,0.628,0.293,"5"
709513458,"Existing Customer",49,"M",3,"High School","Unknown","$60K - $80K","Blue",36,3,2,2,9551,1833,7718,1.675,3213,52,1.476,0.192,"5"
717705858,"Existing Customer",40,"M",2,"High School","Unknown","$80K - $120K","Blue",32,4,3,3,29923,0,29923,0.937,2528,52,0.793,0,"5"
716573058,"Attrited Customer",54,"F",3,"Doctorate","Unknown","Less than $40K","Blue",36,3,3,4,1438.3,0,1438.3,0.499,1598,40,0.29,0,"5"
712642533,"Existing Customer",38,"M",3,"Unknown","Unknown","$80K - $120K","Blue",26,6,1,3,32866,2098,30768,0.549,3788,76,0.689,0.064,"5"
789111483,"Existing Customer",46,"M",3,"Graduate","Unknown","$80K - $120K","Blue",34,5,3,4,16546,1850,14696,0.729,4255,75,0.562,0.112,"5"
770975133,"Existing Customer",36,"M",0,"Graduate","Unknown","Less than $40K","Blue",23,5,2,4,5403,1854,3549,0.712,4382,74,0.542,0.343,"5"
772103208,"Existing Customer",44,"F",5,"High School","Unknown","Unknown","Blue",33,4,3,2,13349,0,13349,0.882,3534,78,0.902,0,"5"
826079508,"Existing Customer",48,"M",2,"Unknown","Unknown","$60K - $80K","Blue",44,4,3,3,8904,1886,7018,0.945,3654,65,0.757,0.212,"5"
826717533,"Existing Customer",42,"M",3,"Graduate","Unknown","$80K - $120K","Blue",38,6,1,1,16105,724,15381,0.949,4631,76,0.767,0.045,"5"
814092858,"Existing Customer",49,"F",3,"Graduate","Unknown","Unknown","Blue",44,5,2,1,2222,694,1528,0.903,4372,65,0.711,0.312,"5"
721213833,"Existing Customer",46,"F",2,"High School","Unknown","Unknown","Blue",32,4,1,3,7966,1423,6543,0.987,3780,75,0.923,0.179,"5"
712521783,"Existing Customer",54,"M",3,"Graduate","Unknown","$80K - $120K","Blue",47,6,2,4,15108,1288,13820,0.684,3713,65,0.512,0.085,"5"
709716258,"Existing Customer",48,"M",3,"High School","Unknown","$80K - $120K","Blue",36,3,1,3,7633,1707,5926,0.529,1807,58,0.657,0.224,"5"
709272333,"Existing Customer",59,"F",1,"Uneducated","Unknown","Less than $40K","Blue",45,6,3,3,9899,2023,7876,0.445,4579,73,0.622,0.204,"5"
716332533,"Existing Customer",38,"F",3,"Unknown","Unknown","$40K - $60K","Blue",36,6,1,3,3509,1819,1690,0.894,4712,84,0.909,0.518,"5"
716436483,"Existing Customer",45,"F",3,"Uneducated","Unknown","Less than $40K","Blue",36,4,4,3,6245,0,6245,0.554,2521,50,0.667,0,"5"
721523658,"Existing Customer",46,"M",5,"High School","Unknown","$120K +","Blue",26,4,3,3,34516,772,33744,0.979,3699,77,0.878,0.022,"5"
713750583,"Existing Customer",55,"F",1,"College","Unknown","Less than $40K","Blue",36,4,2,4,1928,1125,803,0.911,2190,30,0.667,0.584,"5"
789603183,"Existing Customer",48,"M",4,"High School","Unknown","$60K - $80K","Blue",41,4,1,3,9728,0,9728,0.806,3756,57,0.727,0,"5"
708784908,"Existing Customer",47,"F",3,"Graduate","Unknown","Unknown","Blue",34,5,1,4,18064,2039,16025,0.89,4435,88,0.796,0.113,"5"
711184983,"Existing Customer",41,"M",5,"Unknown","Unknown","$80K - $120K","Blue",29,6,2,1,11191,0,11191,0.808,3839,73,0.78,0,"5"
712312908,"Existing Customer",47,"F",4,"Unknown","Unknown","Less than $40K","Blue",34,6,2,4,2424,0,2424,0.662,3890,66,0.65,0,"5"
772148058,"Existing Customer",45,"M",3,"Graduate","Unknown","$80K - $120K","Blue",34,6,6,3,2210,759,1451,0.892,2755,53,0.559,0.343,"5"
712986483,"Existing Customer",32,"M",3,"College","Unknown","$80K - $120K","Blue",36,3,5,2,15412,0,15412,0.589,3993,73,0.659,0,"5"
711275433,"Attrited Customer",47,"M",4,"Uneducated","Unknown","Unknown","Blue",36,3,3,3,18873,0,18873,0.636,2021,38,0.52,0,"5"
712597233,"Attrited Customer",37,"M",2,"Uneducated","Unknown","$40K - $60K","Blue",36,2,3,2,3250,1721,1529,0.446,1714,32,0.391,0.53,"5"
